t,mode,k_leak,Golgi,Endosome,Lysosome
0.0,unstable_mutant,0.35,1.0,0.0,0.0
1.0,unstable_mutant,0.35,0.305933600257251,0.2875969042127936,0.12330435512099941
2.0,unstable_mutant,0.35,0.09359536776636346,0.19664910748551517,0.27403783918273683
3.0,unstable_mutant,0.35,0.02863396782816504,0.10121822609094358,0.36285136790821937
4.0,unstable_mutant,0.35,0.00876009286732083,0.04647860894078028,0.4061555288371144
5.0,unstable_mutant,0.35,0.0026800067494873263,0.02008051976833119,0.42549934839368186
6.0,unstable_mutant,0.35,0.0008199041135843904,0.008357841182273371,0.433720398727424
7.0,unstable_mutant,0.35,0.0002508362173346026,0.0033936686405704212,0.4371056908500556
8.0,unstable_mutant,0.35,7.673922704408525e-05,0.001354379133597742,0.4384701542964177
9.0,unstable_mutant,0.35,2.3477108010555604e-05,0.0005337988600726942,0.43901181672741874
10.0,unstable_mutant,0.35,7.182436177297623e-06,0.00020843867556626737,0.4392244665853495
11.0,unstable_mutant,0.35,2.1973485583385886e-06,8.082062031090635e-05,0.43930725770679885
12.0,unstable_mutant,0.35,6.722427554726046e-07,3.116863403908808e-05,0.439339286925392
13.0,unstable_mutant,0.35,2.056616464285887e-07,1.196986802657813e-05,0.4393516174585553
14.0,unstable_mutant,0.35,6.291880792673193e-08,4.581756719873264e-06,0.4393563463495064
15.0,unstable_mutant,0.35,1.9248977432919567e-08,1.7492333453130971e-06,0.4393581544983825
16.0,unstable_mutant,0.35,5.888908967323663e-09,6.664537250550994e-07,0.43935884422906535
17.0,unstable_mutant,0.35,1.8016151219605386e-09,2.5350172653088865e-07,0.4393591068366444
18.0,unstable_mutant,0.35,5.511746005392939e-10,9.62994127414031e-08,0.4393592066717089
19.0,unstable_mutant,0.35,1.686228299133383e-10,3.6543595396916674e-08,0.4393592445803028
20.0,unstable_mutant,0.35,5.1587389440953665e-11,1.385586533622524e-08,0.43935925896081596
0.0,PC_stabilized_cargo,0.12,1.0,0.0,0.0
1.0,PC_stabilized_cargo,0.12,0.38991280153038327,0.36167306664573584,0.14069795059929024
2.0,PC_stabilized_cargo,0.12,0.15203199279727211,0.3147437690920804,0.3521830961933589
3.0,PC_stabilized_cargo,0.12,0.05927922023383145,0.20616708787796956,0.5098758179032633
4.0,PC_stabilized_cargo,0.12,0.023113726833909807,0.12046815491675916,0.6074984746462442
5.0,PC_stabilized_cargo,0.12,0.009012337983617768,0.06622420999989624,0.6629201597945663
6.0,PC_stabilized_cargo,0.12,0.00351402595153109,0.035069065445592275,0.6928670643377085
7.0,PC_stabilized_cargo,0.12,0.0013701637034119584,0.01811569020813304,0.7085484004037934
8.0,PC_stabilized_cargo,0.12,0.0005342443681526021,0.00919708013712427,0.7165863141117059
9.0,PC_stabilized_cargo,0.12,0.00020830871828821053,0.004610865125478612,0.7206443452082689
10.0,PC_stabilized_cargo,0.12,8.122223593095956e-05,0.0022900814239618784,0.7226704232800816
11.0,PC_stabilized_cargo,0.12,3.166958955840221e-05,0.001129373151766821,0.7236735878883401
12.0,PC_stabilized_cargo,0.12,1.234837838803398e-05,0.0005539270499503157,0.7241671271841804
13.0,PC_stabilized_cargo,0.12,4.814790811635567e-06,0.0002705344474826796,0.7244087468076688
14.0,PC_stabilized_cargo,0.12,1.8773485741475724e-06,0.00013168748030014052,0.7245265811949856
15.0,PC_stabilized_cargo,0.12,7.320022419949502e-07,6.393257449603036e-05,0.7245838735775992
16.0,PC_stabilized_cargo,0.12,2.8541704490277263e-07,3.097354729558506e-05,0.7246116630460613
17.0,PC_stabilized_cargo,0.12,1.1128775958256332e-07,1.4980784716081095e-05,0.7246251165288524
18.0,PC_stabilized_cargo,0.12,4.339252211487703e-08,7.2359861103152424e-06,0.7246316197271381
19.0,PC_stabilized_cargo,0.12,1.6919299863280823e-08,3.491362844331653e-06,0.7246347594300205
20.0,PC_stabilized_cargo,0.12,6.597051609624457e-09,1.6831292995300956e-06,0.7246362737711978
0.0,WT_like,0.08,1.0,0.0,0.0
1.0,WT_like,0.08,0.406591078957681,0.37627399314411114,0.14398999619021138
2.0,WT_like,0.08,0.1653163054879712,0.341374827191512,0.36831929246098866
3.0,WT_like,0.08,0.06721613501765179,0.23311680306113722,0.5425310547714685
4.0,WT_like,0.08,0.027329480860192212,0.14200384359579946,0.6549194849072957
5.0,WT_like,0.08,0.011111923110298844,0.08137895719547478,0.7214207678941277
6.0,WT_like,0.08,0.004518008806711197,0.044924281986242764,0.7588758938570231
7.0,WT_like,0.08,0.0018369820754610099,0.024191781241970942,0.7793198330682124
8.0,WT_like,0.08,0.0007469005240876121,0.012803055550245326,0.7902431056449006
9.0,WT_like,0.08,0.00030368308996283955,0.006691011621893418,0.7959916075876642
10.0,WT_like,0.08,0.00012347483520919344,0.003464187098860561,0.7989833577722282
11.0,WT_like,0.08,5.020376647182781e-05,0.0017808388177056127,0.8005274386636783
12.0,WT_like,0.08,2.0412403577519924e-05,0.0009104843812929074,0.8013192952756689
13.0,WT_like,0.08,8.299501194703456e-06,0.0004635233820288893,0.8017233888598184
14.0,WT_like,0.08,3.374503145565041e-06,0.0002351903069447932,0.8019288097533811
15.0,WT_like,0.08,1.3720428749013784e-06,0.00011902001742025744,0.8020329192015743
16.0,WT_like,0.08,5.578603928823499e-07,6.0104775656469005e-05,0.8020855563259769
17.0,WT_like,0.08,2.2682105904979047e-07,3.030193992814252e-05,0.8021121184853095
18.0,WT_like,0.08,9.222341912937818e-08,1.5256303299705937e-05,0.8021255020130619
19.0,WT_like,0.08,3.7497219488980323e-08,7.672915634509787e-06,0.8021322371354934
20.0,WT_like,0.08,1.524603492993749e-08,3.855627926309234e-06,0.8021356231790738
