C_uM,ER_like_v_rel,ER_like_occupancy,Lysosome_v_rel,Lysosome_occupancy,window_index
0.01,0.9904805471869241,0.009519452813075868,0.9904805471869241,0.009519452813075868,0.00942883283121549
0.011919860873910913,0.9886539520331973,0.01134604796680272,0.9886539520331973,0.01134604796680272,0.01121731516233773
0.014208308325339224,0.986477105190029,0.013522894809971042,0.986477105190029,0.013522894809971042,0.0133400261259295
0.01693610584916737,0.9838829475016058,0.016117052498394235,0.9838829475016058,0.016117052498394235,0.01585729311715824
0.02018760254679039,0.9807916255554903,0.019208374444509735,0.9807916255554903,0.019208374444509735,0.01883941279570924
0.024063341373555105,0.9771080709662836,0.022891929033716396,0.9771080709662836,0.022891929033716396,0.02236788861883169
0.02868316813342012,0.9727191312495187,0.02728086875048119,0.9727191312495187,0.02728086875048119,0.026536622950700205
0.03418993735733626,0.9674901740692243,0.03250982593077567,0.9674901740692243,0.03250982593077567,0.03145293714872634
0.040753929658717776,0.9612610756963856,0.038738924303614364,0.9612610756963856,0.038738924303614364,0.0372382200474132
0.04857811715970673,0.9538414937779168,0.04615850622208317,0.9538414937779168,0.04615850622208317,0.044027898525429085
0.057904439806024895,0.9450053154939895,0.054994684506010416,0.9450053154939895,0.054994684506010416,0.05197026918209479
0.06902128664695653,0.9344841677275043,0.06551583227249563,0.9344841677275043,0.06551583227249563,0.06122350799413785
0.0822724134170047,0.9219598813000858,0.07804011869991423,0.9219598813000858,0.07804011869991423,0.07194985857321752
0.09806757216915775,0.9070558265630424,0.09294417343695754,0.9070558265630424,0.09294417343695754,0.0843055540610783
0.11689518164985782,0.8893271013800957,0.1106728986199042,0.8893271013800957,0.1106728986199042,0.0984244081309726
0.13933743020968492,0.86824969078842,0.13175030921157993,0.86824969078842,0.13175030921157993,0.114392165234233
0.1660882782627716,0.8432090014330389,0.1567909985669611,0.8432090014330389,0.1567909985669611,0.1322075813353363
0.19797491696796393,0.8134887481574022,0.1865112518425977,0.8134887481574022,0.1865112518425977,0.15172480477870479
0.2359833466782195,0.7782623418408158,0.22173765815918423,0.7782623418408158,0.22173765815918423,0.17257006911326497
0.28128886609642634,0.7365913748451802,0.26340862515481983,0.7365913748451802,0.26340862515481983,0.19402452134886747
0.3352924149249558,0.6874410901247977,0.3125589098752023,0.6874410901247977,0.3125589098752023,0.21486583773282747
0.3996638937983084,0.6297346299905885,0.3702653700094115,0.6297346299905885,0.3702653700094115,0.2331689257812051
0.4763938010401343,0.5624957581680019,0.43750424183199815,0.5624957581680019,0.43750424183199815,0.24609428021100666
0.5678547829591997,0.485196292923391,0.5148037070766089,0.485196292923391,0.5148037070766089,0.24978085025678992
0.6768750009458534,0.39857264489759514,0.6014273551024049,0.39857264489759514,0.6014273551024049,0.23971249163693067
0.806825584030289,0.30637376711264497,0.693626232887355,0.30637376711264497,0.693626232887355,0.21250888193785175
0.9617248711152965,0.2178211985121414,0.7821788014878586,0.2178211985121414,0.7821788014878586,0.17037512399087568
1.1463626662674242,0.14603081680136554,0.8539691831986345,0.14603081680136554,0.8539691831986345,0.12470581734569156
1.3664483492953259,0.09732010513466326,0.9026798948653367,0.09732010513466326,0.9026798948653367,0.08784890227124134
1.6287874214985514,0.06703966742747192,0.9329603325725281,0.06703966742747192,0.9329603325725281,0.06254535041868588
1.9414919457438817,0.0480959799220183,0.9519040200779817,0.0480959799220183,0.9519040200779817,0.04578275663735911
2.3142313881085674,0.03571563716159254,0.9642843628384075,0.03571563716159254,0.9642843628384075,0.03444003042373401
2.7585316176291843,0.027236554570014834,0.9727634454299852,0.027236554570014834,0.9727634454299852,0.026494724665169438
3.2881313098424276,0.021192512669484076,0.9788074873305159,0.021192512669484076,0.9788074873305159,0.020743390076237832
3.919406774847221,0.01674396384354071,0.9832560361564593,0.01674396384354071,0.9832560361564593,0.01646360351834691
4.671878346444273,0.013385933698402352,0.9866140663015976,0.013385933698402352,0.9866140663015976,0.013206750477424329
5.568813990945273,0.010800036397138335,0.9891999636028617,0.010800036397138335,0.9891999636028617,0.010683395610958822
6.637948800475621,0.008776971544878442,0.9912230284551216,0.008776971544878442,0.9912230284551216,0.008699936315378836
7.912342618981326,0.0071740985819004335,0.9928259014180996,0.0071740985819004335,0.9928259014180996,0.007122630891437607
9.431402320497327,0.0058911595454516075,0.9941088404545484,0.0058911595454516075,0.9941088404545484,0.005856453784661642
11.242100350620873,0.004855803914245449,0.9951441960857546,0.004855803914245449,0.9951441960857546,0.004832225082591847
13.400427210994584,0.004014631938594526,0.9959853680614055,0.004014631938594526,0.9959853680614055,0.003998514668992143
15.973122800602557,0.0033274658427915322,0.9966725341572085,0.0033274658427915322,0.9966725341572085,0.003316393813856588
19.03974015050766,0.002763575498294202,0.9972364245017058,0.002763575498294202,0.9972364245017058,0.0027559381487594296
22.695105366946706,0.0022991249378137013,0.9977008750621863,0.0022991249378137013,0.9977008750621863,0.0022938389623340244
27.05224984927535,0.0019154031364934099,0.9980845968635066,0.0019154031364934099,0.9980845968635066,0.001911734367318121
32.24590545296398,0.0015975715366440824,0.9984024284633559,0.0015975715366440824,0.9984024284633559,0.001595019301829387
38.43667067526157,0.0013337599787774934,0.9986662400212225,0.0013337599787774934,0.9986662400212225,0.001331981063096505
45.81597669054491,0.001114402533836767,0.9988855974661632,0.001114402533836767,0.9988855974661632,0.001113160640829345
54.612006795364096,0.0009317417451057963,0.9990682582548942,0.0009317417451057963,0.9990682582548942,0.0009308736024262235
65.0967523045817,0.0007794532171345735,0.9992205467828654,0.0007794532171345735,0.9992205467828654,0.000778845669816872
77.5944230814054,0.0006523576330721426,0.9993476423669279,0.0006523576330721426,0.9993476423669279,0.0006519320625907151
92.49147277217335,0.0005461972606966015,0.9994538027393034,0.0005461972606966015,0.9994538027393034,0.000545898929249009
110.24854874674263,0.0004574607010141562,0.9995425392989858,0.0004574607010141562,0.9995425392989858,0.00045725143072118386
131.41473626117582,0.0003832441972946299,0.9996167558027054,0.0003832441972946299,0.9996167558027054,0.00038309732117986986
156.64453730149089,0.0003211409837149404,0.9996788590162851,0.0003211409837149404,0.9996788590162851,0.000321037852183519
186.71810912919207,0.000269152373846282,0.9997308476261537,0.000269152373846282,0.9997308476261537,0.0002690799308459349
222.56538834596856,0.00022561587202574174,0.9997743841279743,0.00022561587202574174,0.9997743841279743,0.0002255649695040318
265.29484644319,0.0001891467335042307,0.9998108532664958,0.0001891467335042307,0.9998108532664958,0.0001891109570174354
316.22776601683796,0.00015859023451980647,0.9998414097654802,0.00015859023451980647,0.9998414097654802,0.00015856508365732144
