C_uM,pH,Kd_uM,E_free,EC,v_rel,occupancy
0.0,4.5,145.87135070005846,1.0,0.0,1.0,0.0
0.0,4.6,119.94164595097462,1.0,0.0,1.0,0.0
0.0,4.7,98.62113680574267,1.0,0.0,1.0,0.0
0.0,4.8,81.09050486794658,1.0,0.0,1.0,0.0
0.0,4.9,66.6760716081662,1.0,0.0,1.0,0.0
0.0,5.0,54.823909807159254,1.0,0.0,1.0,0.0
0.0,5.1,45.078556880297896,1.0,0.0,1.0,0.0
0.0,5.2,37.06551206504589,1.0,0.0,1.0,0.0
0.0,5.3,30.476844862008484,1.0,0.0,1.0,0.0
0.0,5.4,25.05936168136361,1.0,0.0,1.0,0.0
0.0,5.5,20.60487595486652,1.0,0.0,1.0,0.0
0.0,5.6,16.942207806960145,1.0,0.0,1.0,0.0
0.0,5.7,13.930605843148854,1.0,0.0,1.0,0.0
0.0,5.8,11.454338263838874,1.0,0.0,1.0,0.0
0.0,5.9,9.418245447449001,1.0,0.0,1.0,0.0
0.0,6.0,7.74408309456241,1.0,0.0,1.0,0.0
0.0,6.1,6.367515405083318,1.0,0.0,1.0,0.0
0.0,6.2,5.235642740254498,1.0,0.0,1.0,0.0
0.0,6.3,4.304968760923007,1.0,0.0,1.0,0.0
0.0,6.4,3.5397289219206893,1.0,0.0,1.0,0.0
0.0,6.5,2.9105160888543584,1.0,0.0,1.0,0.0
0.0,6.6,2.393150461613195,1.0,0.0,1.0,0.0
0.0,6.699999999999999,1.9677503772788911,1.0,0.0,1.0,0.0
0.0,6.8,1.617968284648143,1.0,0.0,1.0,0.0
0.0,6.9,1.3303625298994048,1.0,0.0,1.0,0.0
0.0,7.0,1.093880811974777,1.0,0.0,1.0,0.0
0.0,7.1,0.8994354575643952,1.0,0.0,1.0,0.0
0.0,7.199999999999999,0.7395541940841053,1.0,0.0,1.0,0.0
0.0,7.3,0.6080930003231846,1.0,0.0,1.0,0.0
0.0,7.4,0.5,1.0,0.0,1.0,0.0
0.0,7.5,0.4111213249735359,1.0,0.0,1.0,0.0
0.0,7.6,0.33804148769599135,1.0,0.0,1.0,0.0
0.5,4.5,145.87135070005846,0.996607132192409,0.00339286780759096,0.996607132192409,0.00339286780759096
0.5,4.6,119.94164595097462,0.9958826566570238,0.0041173433429761985,0.9958826566570238,0.0041173433429761985
0.5,4.7,98.62113680574267,0.995005800393578,0.004994199606422001,0.995005800393578,0.004994199606422001
0.5,4.8,81.09050486794658,0.9939455914858257,0.00605440851417427,0.9939455914858257,0.00605440851417427
0.5,4.9,66.6760716081662,0.9926652594286551,0.007334740571344867,0.9926652594286551,0.007334740571344867
0.5,5.0,54.823909807159254,0.9911213757766397,0.008878624223360276,0.9911213757766397,0.008878624223360276
0.5,5.1,45.078556880297896,0.98926297169184,0.010737028308160035,0.98926297169184,0.010737028308160035
0.5,5.2,37.06551206504589,0.9870306868416492,0.012969313158350815,0.9870306868416492,0.012969313158350815
0.5,5.3,30.476844862008484,0.9843560321260725,0.015643967873927522,0.9843560321260725,0.015643967873927522
0.5,5.4,25.05936168136361,0.981160883370686,0.018839116629314034,0.9811608833706859,0.018839116629314034
0.5,5.5,20.60487595486652,0.9773573626901921,0.022642637309807867,0.9773573626901921,0.022642637309807867
0.5,5.6,16.942207806960145,0.972848304290828,0.027151695709171975,0.972848304290828,0.027151695709171975
0.5,5.7,13.930605843148854,0.9675285337976671,0.03247146620233288,0.967528533797667,0.03247146620233288
0.5,5.8,11.454338263838874,0.9612872019769103,0.03871279802308969,0.9612872019769103,0.03871279802308969
0.5,5.9,9.418245447449001,0.9540113881080536,0.04598861189194636,0.9540113881080536,0.04598861189194636
0.5,6.0,7.74408309456241,0.9455911070369636,0.054408892963036415,0.9455911070369635,0.054408892963036415
0.5,6.1,6.367515405083318,0.9359257034110593,0.0640742965889407,0.9359257034110593,0.0640742965889407
0.5,6.2,5.235642740254498,0.9249313963412238,0.07506860365877621,0.9249313963412238,0.07506860365877621
0.5,6.3,4.304968760923007,0.9125494699252017,0.0874505300747983,0.9125494699252017,0.0874505300747983
0.5,6.4,3.5397289219206893,0.8987543394319304,0.1012456605680696,0.8987543394319304,0.1012456605680696
0.5,6.5,2.9105160888543584,0.8835605313497568,0.11643946865024324,0.8835605313497568,0.11643946865024324
0.5,6.6,2.393150461613195,0.8670275727834715,0.13297242721652847,0.8670275727834715,0.13297242721652847
0.5,6.699999999999999,1.9677503772788911,0.849261940537769,0.15073805946223096,0.8492619405377689,0.15073805946223096
0.5,6.8,1.617968284648143,0.8304155683488221,0.16958443165117787,0.8304155683488221,0.16958443165117787
0.5,6.9,1.3303625298994048,0.8106808858097703,0.18931911419022973,0.8106808858097703,0.18931911419022973
0.5,7.0,1.093880811974777,0.790282853827601,0.209717146172399,0.790282853827601,0.209717146172399
0.5,7.1,0.8994354575643952,0.7694688521991502,0.23053114780084982,0.7694688521991502,0.23053114780084982
0.5,7.199999999999999,0.7395541940841053,0.7484974834104253,0.2515025165895747,0.7484974834104253,0.2515025165895747
0.5,7.3,0.6080930003231846,0.7276273605392127,0.27237263946078727,0.7276273605392127,0.27237263946078727
0.5,7.4,0.5,0.7071067811865476,0.2928932188134524,0.7071067811865476,0.2928932188134524
0.5,7.5,0.4111213249735359,0.6871649241302197,0.3128350758697803,0.6871649241302197,0.3128350758697803
0.5,7.6,0.33804148769599135,0.6680049179615399,0.33199508203846007,0.6680049179615399,0.33199508203846007
2.0,4.5,145.87135070005846,0.9865643691229309,0.013435630877069116,0.9865643691229308,0.013435630877069116
2.0,4.6,119.94164595097462,0.9837299663712642,0.016270033628735803,0.9837299663712642,0.016270033628735803
2.0,4.7,98.62113680574267,0.9803152419607031,0.019684758039296923,0.9803152419607031,0.019684758039296923
2.0,4.8,81.09050486794658,0.9762093711155089,0.023790628884491127,0.9762093711155089,0.023790628884491127
2.0,4.9,66.6760716081662,0.9712839061119851,0.028716093888014882,0.971283906111985,0.028716093888014882
2.0,5.0,54.823909807159254,0.9653915179083086,0.03460848209169143,0.9653915179083086,0.03460848209169143
2.0,5.1,45.078556880297896,0.9583653592537367,0.04163464074626333,0.9583653592537366,0.04163464074626333
2.0,5.2,37.06551206504589,0.9500194068044081,0.049980593195591894,0.9500194068044081,0.049980593195591894
2.0,5.3,30.476844862008484,0.940150214121779,0.059849785878220985,0.940150214121779,0.059849785878220985
2.0,5.4,25.05936168136361,0.9285405535859521,0.07145944641404789,0.928540553585952,0.07145944641404789
2.0,5.5,20.60487595486652,0.9149654128729257,0.08503458712707435,0.9149654128729257,0.08503458712707435
2.0,5.6,16.942207806960145,0.8992007044839347,0.10079929551606526,0.8992007044839347,0.10079929551606526
2.0,5.7,13.930605843148854,0.8810348114685222,0.11896518853147775,0.8810348114685222,0.11896518853147775
2.0,5.8,11.454338263838874,0.8602827135162094,0.13971728648379056,0.8602827135162094,0.13971728648379056
2.0,5.9,9.418245447449001,0.8368019365960331,0.16319806340396692,0.836801936596033,0.16319806340396692
2.0,6.0,7.74408309456241,0.8105090203172862,0.18949097968271378,0.8105090203172861,0.18949097968271378
2.0,6.1,6.367515405083318,0.7813947266726355,0.21860527332736446,0.7813947266726354,0.21860527332736446
2.0,6.2,5.235642740254498,0.7495359751767317,0.25046402482326835,0.7495359751767317,0.25046402482326835
2.0,6.3,4.304968760923007,0.7151026116613806,0.28489738833861944,0.7151026116613806,0.28489738833861944
2.0,6.4,3.5397289219206893,0.6783576461834651,0.32164235381653494,0.6783576461834651,0.32164235381653494
2.0,6.5,2.9105160888543584,0.639650452832706,0.36034954716729395,0.639650452832706,0.36034954716729395
2.0,6.6,2.393150461613195,0.599403422273534,0.40059657772646595,0.599403422273534,0.40059657772646595
2.0,6.699999999999999,1.9677503772788911,0.5580934577257826,0.44190654227421744,0.5580934577257826,0.44190654227421744
2.0,6.8,1.617968284648143,0.5162303024752315,0.4837696975247685,0.5162303024752315,0.4837696975247685
2.0,6.9,1.3303625298994048,0.4743338798687873,0.5256661201312127,0.4743338798687873,0.5256661201312127
2.0,7.0,1.093880811974777,0.43291263592718443,0.5670873640728156,0.4329126359271844,0.5670873640728156
2.0,7.1,0.8994354575643952,0.3924444156428384,0.6075555843571616,0.3924444156428384,0.6075555843571616
2.0,7.199999999999999,0.7395541940841053,0.3533608316573258,0.6466391683426742,0.3533608316573258,0.6466391683426742
2.0,7.3,0.6080930003231846,0.3160355391307488,0.6839644608692512,0.3160355391307488,0.6839644608692512
2.0,7.4,0.5,0.28077640640441515,0.7192235935955849,0.28077640640441515,0.7192235935955849
2.0,7.5,0.4111213249735359,0.2478213036853969,0.7521786963146031,0.24782130368539687,0.7521786963146031
2.0,7.6,0.33804148769599135,0.21733710905054815,0.7826628909494519,0.21733710905054815,0.7826628909494519
10.0,4.5,145.87135070005846,0.9362275719694395,0.06377242803056049,0.9362275719694394,0.06377242803056049
10.0,4.6,119.94164595097462,0.9235855093946128,0.07641449060538719,0.9235855093946128,0.07641449060538719
10.0,4.7,98.62113680574267,0.9087006770957089,0.0912993229042911,0.9087006770957089,0.0912993229042911
10.0,4.8,81.09050486794658,0.8912828261910661,0.10871717380893386,0.8912828261910661,0.10871717380893386
10.0,4.9,66.6760716081662,0.8710461421377502,0.12895385786224978,0.8710461421377502,0.12895385786224978
10.0,5.0,54.823909807159254,0.8477272617781324,0.1522727382218676,0.8477272617781324,0.1522727382218676
10.0,5.1,45.078556880297896,0.8211080511436961,0.17889194885630388,0.8211080511436961,0.17889194885630388
10.0,5.2,37.06551206504589,0.7910422061871856,0.20895779381281443,0.7910422061871856,0.20895779381281443
10.0,5.3,30.476844862008484,0.7574836218342114,0.24251637816578864,0.7574836218342113,0.24251637816578864
10.0,5.4,25.05936168136361,0.7205132770412064,0.2794867229587936,0.7205132770412064,0.2794867229587936
10.0,5.5,20.60487595486652,0.680360414027664,0.319639585972336,0.680360414027664,0.319639585972336
10.0,5.6,16.942207806960145,0.6374134397809534,0.36258656021904656,0.6374134397809534,0.36258656021904656
10.0,5.7,13.930605843148854,0.5922165964115145,0.4077834035884855,0.5922165964115145,0.4077834035884855
10.0,5.8,11.454338263838874,0.5454501742996705,0.45454982570032954,0.5454501742996705,0.45454982570032954
10.0,5.9,9.418245447449001,0.49789467545986277,0.5021053245401372,0.49789467545986277,0.5021053245401372
10.0,6.0,7.74408309456241,0.4503823126319588,0.5496176873680412,0.4503823126319588,0.5496176873680412
10.0,6.1,6.367515405083318,0.40374177730077143,0.5962582226992286,0.40374177730077143,0.5962582226992286
10.0,6.2,5.235642740254498,0.358743602993405,0.641256397006595,0.358743602993405,0.641256397006595
10.0,6.3,4.304968760923007,0.31605328487455164,0.6839467151254484,0.31605328487455164,0.6839467151254484
10.0,6.4,3.5397289219206893,0.27619765917984207,0.7238023408201579,0.27619765917984207,0.7238023408201579
10.0,6.5,2.9105160888543584,0.2395473975999538,0.7604526024000462,0.2395473975999538,0.7604526024000462
10.0,6.6,2.393150461613195,0.2063155713218343,0.7936844286781657,0.20631557132183428,0.7936844286781657
10.0,6.699999999999999,1.9677503772788911,0.17656979933227834,0.8234302006677217,0.17656979933227834,0.8234302006677217
10.0,6.8,1.617968284648143,0.15025398291800318,0.8497460170819968,0.15025398291800318,0.8497460170819968
10.0,6.9,1.3303625298994048,0.12721517047412245,0.8727848295258775,0.12721517047412245,0.8727848295258775
10.0,7.0,1.093880811974777,0.10723152300013084,0.8927684769998692,0.10723152300013084,0.8927684769998692
10.0,7.1,0.8994354575643952,0.09003832207831941,0.9099616779216806,0.09003832207831941,0.9099616779216806
10.0,7.199999999999999,0.7395541940841053,0.07535011759655852,0.9246498824034415,0.07535011759655852,0.9246498824034415
10.0,7.3,0.6080930003231846,0.0628781731858421,0.9371218268141579,0.0628781731858421,0.9371218268141579
10.0,7.4,0.5,0.0523431780746364,0.9476568219253636,0.05234317807463639,0.9476568219253636
10.0,7.5,0.4111213249735359,0.04348371226026604,0.956516287739734,0.04348371226026604,0.956516287739734
10.0,7.6,0.33804148769599135,0.03606121018626762,0.9639387898137324,0.03606121018626762,0.9639387898137324
50.0,4.5,145.87135070005846,0.7456985536616401,0.25430144633835994,0.7456985536616401,0.25430144633835994
50.0,4.6,119.94164595097462,0.7070003126614068,0.29299968733859316,0.7070003126614068,0.29299968733859316
50.0,4.7,98.62113680574267,0.6650728817842122,0.3349271182157878,0.6650728817842122,0.3349271182157878
50.0,4.8,81.09050486794658,0.620380655697403,0.37961934430259703,0.620380655697403,0.37961934430259703
50.0,4.9,66.6760716081662,0.5735594256533005,0.42644057434669946,0.5735594256533005,0.42644057434669946
50.0,5.0,54.823909807159254,0.5253883902834247,0.47461160971657534,0.5253883902834247,0.47461160971657534
50.0,5.1,45.078556880297896,0.47674278480379684,0.5232572151962032,0.4767427848037968,0.5232572151962032
50.0,5.2,37.06551206504589,0.42853253350654796,0.571467466493452,0.42853253350654796,0.571467466493452
50.0,5.3,30.476844862008484,0.38163567173221935,0.6183643282677806,0.38163567173221935,0.6183643282677806
50.0,5.4,25.05936168136361,0.3368365892864418,0.6631634107135582,0.3368365892864418,0.6631634107135582
50.0,5.5,20.60487595486652,0.294777939615706,0.705222060384294,0.294777939615706,0.705222060384294
50.0,5.6,16.942207806960145,0.2559317816519808,0.7440682183480192,0.2559317816519808,0.7440682183480192
50.0,5.7,13.930605843148854,0.22059131844330793,0.7794086815566921,0.2205913184433079,0.7794086815566921
50.0,5.8,11.454338263838874,0.18888077587598673,0.8111192241240133,0.18888077587598673,0.8111192241240133
50.0,5.9,9.418245447449001,0.16077846332493806,0.8392215366750619,0.16077846332493806,0.8392215366750619
50.0,6.0,7.74408309456241,0.1361471825419045,0.8638528174580955,0.1361471825419045,0.8638528174580955
50.0,6.1,6.367515405083318,0.11476664567002715,0.8852333543299729,0.11476664567002715,0.8852333543299729
50.0,6.2,5.235642740254498,0.09636387585034711,0.9036361241496529,0.09636387585034711,0.9036361241496529
50.0,6.3,4.304968760923007,0.08063912599893186,0.9193608740010681,0.08063912599893186,0.9193608740010681
50.0,6.4,3.5397289219206893,0.0672862527966025,0.9327137472033975,0.0672862527966025,0.9327137472033975
50.0,6.5,2.9105160888543584,0.056007519586735555,0.9439924804132644,0.05600751958673555,0.9439924804132644
50.0,6.6,2.393150461613195,0.046523437654357735,0.9534765623456423,0.046523437654357735,0.9534765623456423
50.0,6.699999999999999,1.9677503772788911,0.0385785532606846,0.9614214467393154,0.0385785532606846,0.9614214467393154
50.0,6.8,1.617968284648143,0.031944147718096616,0.9680558522819034,0.031944147718096616,0.9680558522819034
50.0,6.9,1.3303625298994048,0.026418736393498676,0.9735812636065013,0.026418736393498673,0.9735812636065013
50.0,7.0,1.093880811974777,0.021827104862811808,0.9781728951371882,0.021827104862811808,0.9781728951371882
50.0,7.1,0.8994354575643952,0.018018456212089973,0.98198154378791,0.018018456212089973,0.98198154378791
50.0,7.199999999999999,0.7395541940841053,0.014864090860204016,0.985135909139796,0.014864090860204016,0.985135909139796
50.0,7.3,0.6080930003231846,0.012254912065447598,0.9877450879345524,0.012254912065447598,0.9877450879345524
50.0,7.4,0.5,0.010098949721506045,0.989901050278494,0.010098949721506045,0.989901050278494
50.0,7.5,0.4111213249735359,0.008319020249956566,0.9916809797500434,0.008319020249956566,0.9916809797500434
50.0,7.6,0.33804148769599135,0.006850587233685701,0.9931494127663143,0.006850587233685701,0.9931494127663143
