C_uM,ER_like_Kd,ER_like_E_free,ER_like_occupancy,ER_like_v_rel,Lysosome_Kd,Lysosome_E_free,Lysosome_occupancy,Lysosome_v_rel,window_index
0.01,0.5,0.9933481809959853,0.006651819004014681,0.9933481809959853,81.09050486794658,0.9998781978886555,0.00012180211134449337,0.9998781978886555,0.00665100879841571
0.011919860873910913,0.5,0.9920745310368028,0.007925468963197235,0.9920745310368028,81.09050486794658,0.9998548169315171,0.0001451830684828792,0.9998548169315171,0.007924318319293992
0.014208308325339224,0.5,0.9905577961364159,0.009442203863584075,0.9905577961364159,81.09050486794658,0.9998269485669908,0.0001730514330091637,0.9998269485669907,0.009440569876674717
0.01693610584916737,0.5,0.9887519156643464,0.011248084335653608,0.9887519156643464,81.09050486794658,0.9997937318689409,0.00020626813105906194,0.9997937318689409,0.011245764214319698
0.02018760254679039,0.5,0.9866022441074874,0.013397755892512575,0.9866022441074874,81.09050486794658,0.999754140875126,0.00024585912487395944,0.9997541408751259,0.013394461931973566
0.024063341373555105,0.5,0.984044012978175,0.01595598702182499,0.9840440129781749,81.09050486794658,0.9997069530075535,0.00029304699244647736,0.9997069530075535,0.01595131116781673
0.02868316813342012,0.5,0.981000544757488,0.01899945524251201,0.981000544757488,81.09050486794658,0.9996507114741178,0.0003492885258822298,0.9996507114741178,0.018992818950797786
0.03418993735733626,0.5,0.977381191862951,0.022618808137048974,0.977381191862951,81.09050486794658,0.9995836805146112,0.00041631948538878305,0.9995836805146111,0.022609391486485247
0.040753929658717776,0.5,0.9730789775646591,0.02692102243534089,0.9730789775646591,81.09050486794658,0.9995037921434857,0.0004962078565142747,0.9995037921434857,0.026907664012503076
0.04857811715970673,0.5,0.9679679245983238,0.032032075401676185,0.9679679245983238,81.09050486794658,0.9994085827943451,0.0005914172056549205,0.9994085827943451,0.0320131310811508
0.057904439806024895,0.5,0.9619000738005342,0.03809992619946578,0.9619000738005342,81.09050486794658,0.9992951179803384,0.0007048820196615679,0.9992951179803383,0.03807307024653734
0.06902128664695653,0.5,0.9547022237458533,0.04529777625414666,0.9547022237458532,81.09050486794658,0.9991599027448075,0.0008400972551925179,0.9991599027448074,0.04525972171664922
0.0822724134170047,0.5,0.9461724695920777,0.05382753040792232,0.9461724695920777,81.09050486794658,0.9989987752806968,0.0010012247193031953,0.9989987752806968,0.05377363695389886
0.09806757216915775,0.5,0.9360766948198215,0.06392330518017852,0.9360766948198215,81.09050486794658,0.998806780638354,0.0011932193616459585,0.998806780638354,0.06384703065477713
0.11689518164985782,0.5,0.924145287560313,0.075854712439687,0.924145287560313,81.09050486794658,0.9985780209129089,0.0014219790870910742,0.9985780209129089,0.07574684862494045
0.13933743020968492,0.5,0.9100705344301805,0.08992946556981951,0.9100705344301805,81.09050486794658,0.9983054776985938,0.0016945223014062094,0.9983054776985937,0.0897770780848579
0.1660882782627716,0.5,0.8935054183513643,0.10649458164863568,0.8935054183513643,81.09050486794658,0.9979808019142169,0.0020191980857831027,0.9979808019142169,0.10627954799322448
0.19797491696796393,0.5,0.8740649515770916,0.12593504842290837,0.8740649515770916,81.09050486794658,0.9975940653417439,0.0024059346582561147,0.9975940653417439,0.12563205692521853
0.2359833466782195,0.5,0.8513317576068092,0.14866824239319076,0.8513317576068091,81.09050486794658,0.9971334673832786,0.002866532616721429,0.9971334673832785,0.14824208002730002
0.28128886609642634,0.5,0.8248684180057331,0.17513158199426693,0.824868418005733,81.09050486794658,0.9965849896470615,0.0034150103529384523,0.9965849896470615,0.17453350582863
0.3352924149249558,0.5,0.7942401227513515,0.20575987724864853,0.7942401227513515,81.09050486794658,0.99593199004822,0.004068009951780027,0.99593199004822,0.20492284402032399
0.3996638937983084,0.5,0.7590522704113521,0.24094772958864785,0.7590522704113521,81.09050486794658,0.995154727206085,0.004845272793915001,0.9951547272060849,0.23978027210971636
0.4763938010401343,0.5,0.7190083830838757,0.2809916169161243,0.7190083830838757,81.09050486794658,0.9942298051171932,0.005770194882806834,0.994229805117193,0.2793702405260832
0.5678547829591997,0.5,0.6739928497147102,0.3260071502852898,0.6739928497147102,81.09050486794658,0.9931295275063547,0.006870472493645252,0.9931295275063547,0.32376732712652306
0.6768750009458534,0.5,0.6241782385406731,0.3758217614593269,0.6241782385406731,81.09050486794658,0.9918211510913153,0.0081788489086847,0.9918211510913153,0.37274797205575533
0.806825584030289,0.5,0.5701447279885398,0.42985527201146023,0.5701447279885398,81.09050486794658,0.9902660275083477,0.00973397249165231,0.9902660275083477,0.42567107261830894
0.9617248711152965,0.5,0.5129772408186589,0.4870227591813411,0.5129772408186589,81.09050486794658,0.98841862521477,0.011581374785230025,0.9884186252147699,0.4813823660783251
1.1463626662674242,0.5,0.45428003187813426,0.5457199681218657,0.45428003187813426,81.09050486794658,0.9862254258344194,0.013774574165580589,0.9862254258344194,0.5382029079473328
1.3664483492953259,0.5,0.3960424805960824,0.6039575194039176,0.3960424805960823,81.09050486794658,0.9836236948513104,0.016376305148689596,0.9836236948513103,0.5940669267693134
1.6287874214985514,0.5,0.3403384378634158,0.6596615621365842,0.3403384378634158,81.09050486794658,0.9805401352151506,0.0194598647848494,0.9805401352151506,0.6468246373336438
1.9414919457438817,0.5,0.2889444536505257,0.7110555463494743,0.2889444536505257,81.09050486794658,0.976889445483728,0.023110554516271975,0.976889445483728,0.6946226583814672
2.3142313881085674,0.5,0.24304033118732882,0.7569596688126712,0.2430403311873288,81.09050486794658,0.9725728230330333,0.027427176966966726,0.9725728230330333,0.7361984020192895
2.7585316176291843,0.5,0.20311599343192444,0.7968840065680756,0.20311599343192444,81.09050486794658,0.9674764792703456,0.032523520729654365,0.9674764792703456,0.7709665330613288
3.2881313098424276,0.5,0.1690783084522538,0.8309216915477462,0.1690783084522538,81.09050486794658,0.9614702694110591,0.038529730588940936,0.961470269411059,0.7989065026319043
3.919406774847221,0.5,0.1404548957964411,0.8595451042035589,0.1404548957964411,81.09050486794658,0.9544065857135209,0.04559341428647912,0.9544065857135209,0.8203555081696912
4.671878346444273,0.5,0.11659169702296657,0.8834083029770334,0.11659169702296657,81.09050486794658,0.9461197208082837,0.05388027919171634,0.9461197208082837,0.8358100169723506
5.568813990945273,0.5,0.09679402662746828,0.9032059733725317,0.09679402662746826,81.09050486794658,0.9364259759255802,0.06357402407441981,0.9364259759255802,0.8457855350771866
6.637948800475621,0.5,0.08040710560028463,0.9195928943997154,0.08040710560028463,81.09050486794658,0.9251248634245357,0.0748751365754643,0.9251248634245356,0.85073825083771
7.912342618981326,0.5,0.06685211679385139,0.9331478832061486,0.06685211679385139,81.09050486794658,0.9120018252879802,0.08799817471201976,0.9120018252879802,0.8510325727476226
9.431402320497327,0.5,0.055635683279615655,0.9443643167203843,0.055635683279615655,81.09050486794658,0.8968329435860056,0.10316705641399437,0.8968329435860056,0.8469370299819292
11.242100350620873,0.5,0.04634587682589153,0.9536541231741085,0.04634587682589153,81.09050486794658,0.8793921311605288,0.12060786883947117,0.8793921311605287,0.8386359317681046
13.400427210994584,0.5,0.03864265400964584,0.9613573459903542,0.03864265400964584,81.09050486794658,0.8594612277277633,0.14053877227223666,0.8594612277277633,0.8262493648699739
15.973122800602557,0.5,0.032246893165081225,0.9677531068349188,0.032246893165081225,81.09050486794658,0.8368432485464865,0.1631567514535135,0.8368432485464865,0.8098576537146884
19.03974015050766,0.5,0.026929977026870944,0.9730700229731291,0.026929977026870944,81.09050486794658,0.8113787013833687,0.18862129861663135,0.8113787013833685,0.789528291595022
22.695105366946706,0.5,0.022504670806194227,0.9774953291938058,0.022504670806194227,81.09050486794658,0.7829643805473125,0.21703561945268746,0.7829643805473125,0.7653440249101195
27.05224984927535,0.5,0.01881746014104735,0.9811825398589527,0.01881746014104735,81.09050486794658,0.7515733801572821,0.24842661984271786,0.751573380157282,0.7374306780331001
32.24590545296398,0.5,0.015742256339351002,0.984257743660649,0.015742256339351002,81.09050486794658,0.717274320823087,0.28272567917691305,0.717274320823087,0.705982804599056
38.43667067526157,0.5,0.01317528404558388,0.9868247159544161,0.013175284045583878,81.09050486794658,0.6802471109805239,0.31975288901947607,0.6802471109805239,0.6712846620721677
45.81597669054491,0.5,0.011030950994033617,0.9889690490059664,0.011030950994033617,81.09050486794658,0.6407921914476304,0.35920780855236956,0.6407921914476304,0.6337236441864122
54.612006795364096,0.5,0.00923851617090321,0.9907614838290968,0.00923851617090321,81.09050486794658,0.5993303833953263,0.4006696166046737,0.5993303833953263,0.5937934599566149
65.0967523045817,0.5,0.007739399952043868,0.9922606000479561,0.007739399952043868,81.09050486794658,0.5563913466682919,0.44360865333170807,0.5563913466682919,0.5520852115065698
77.5944230814054,0.5,0.006485007925206787,0.9935149920747932,0.006485007925206787,81.09050486794658,0.5125902466275676,0.4874097533724324,0.5125902466275676,0.5092660948158041
92.49147277217335,0.5,0.005434965286298166,0.9945650347137018,0.005434965286298166,81.09050486794658,0.4685942610709617,0.5314057389290383,0.4685942610709617,0.4660474675286825
110.24854874674263,0.5,0.004555679792503042,0.995444320207497,0.004555679792503042,81.09050486794658,0.4250825469585777,0.5749174530414223,0.4250825469585777,0.4231460069892528
131.41473626117582,0.5,0.003819168324611155,0.9961808316753888,0.003819168324611155,81.09050486794658,0.38270466290488514,0.6172953370951149,0.38270466290488514,0.3812430493786378
156.64453730149089,0.5,0.0032020956686977797,0.9967979043313022,0.0032020956686977797,81.09050486794658,0.3420427785575981,0.6579572214424019,0.3420427785575981,0.3409475248578695
186.71810912919207,0.5,0.0026849847912018276,0.9973150152087982,0.0026849847912018276,81.09050486794658,0.3035821876581224,0.6964178123418776,0.3035821876581224,0.30276707410138054
222.56538834596856,0.5,0.0022515662353868038,0.9977484337646132,0.0022515662353868038,81.09050486794658,0.26769293833459074,0.7323070616654093,0.26769293833459074,0.2670902099531851
265.29484644319,0.5,0.0018882408070339807,0.998111759192966,0.0018882408070339805,81.09050486794658,0.2346233169977836,0.7653766830022164,0.2346233169977836,0.2341802916763467
316.22776601683796,0.5,0.0015836348459572491,0.9984163651540428,0.0015836348459572491,81.09050486794658,0.20450402851557214,0.7954959714844279,0.20450402851557214,0.20418016880987624
