dG_fold,K_fold,frac_U,frac_N,frac_UC,frac_NC,frac_folded,frac_unfolded_pool,free_C,C_uM
-0.20000000000000018,1.3836032369007378,0.417981672001213,0.5783207943460608,5.268630843129868e-05,0.0036448473442947742,0.5819656416903556,0.4180343583096443,0.006302466347273928,0.01
-0.20000000000000018,1.3836032369007378,0.4176544699443835,0.5778680765211109,6.379941876440744e-05,0.00441365411574099,0.582281730636852,0.4177182693631479,0.007637823051780485,0.012115276586285882
-0.20000000000000018,1.3836032369007378,0.4172584888616605,0.577320195813304,7.724854406870975e-05,0.005344066780966806,0.5826642625942707,0.4173357374057292,0.009256677351185183,0.014677992676220698
-0.20000000000000018,1.3836032369007378,0.4167793822825524,0.5766573023996295,9.352094873064455e-05,0.006469794369087388,0.5831270967687169,0.41687290323128307,0.0112194787825712,0.01778279410038923
-0.20000000000000018,1.3836032369007378,0.41619986327055425,0.5758554780187833,0.0001132037673011449,0.0078314549433611,0.5836869329621445,0.41631306703785537,0.013599688189656591,0.021544346900318832
-0.20000000000000018,1.3836032369007378,0.4154991262077131,0.57488593595042,0.00013700364303942817,0.009477934198827304,0.5843638701492473,0.41563612985075254,0.01648663431495863,0.026101572156825358
-0.20000000000000018,1.3836032369007378,0.4146521665145331,0.5737140797774117,0.00016576983298703616,0.011467983875067898,0.5851820636524796,0.4148179363475202,0.01998902289362886,0.03162277660168379
-0.20000000000000018,1.3836032369007378,0.4136289860005587,0.572298403906343,0.00020052119748842305,0.013872088895609713,0.5861704928019528,0.4138295071980471,0.024239258402474748,0.03831186849557287
-0.20000000000000018,1.3836032369007378,0.4123936731337635,0.57058922102526,0.00024247743797672238,0.01677462840299955,0.5873638494282596,0.41263615057174025,0.02939878249515151,0.046415888336127774
-0.20000000000000018,1.3836032369007378,0.4109033512901136,0.5685272068983622,0.00029309481868883226,0.02027634699283516,0.5888035538911974,0.41119644610880246,0.035664690707510924,0.05623413251903491
-0.20000000000000018,1.3836032369007378,0.4091069952248681,0.5660417628318622,0.0003541063641053279,0.02449713557916415,0.5905388984110264,0.4094611015889734,0.043277964962526644,0.06812920690579612
-0.20000000000000018,1.3836032369007378,0.406944128358174,0.5630492132341189,0.00042756610442084826,0.02957909230328623,0.5926283055374052,0.40737169446259486,0.05253376011909475,0.08254041852680181
-0.20000000000000018,1.3836032369007378,0.40434343346737034,0.5594508833650117,0.0005158962620742132,0.03568978690554363,0.5951406702705553,0.40485932972944455,0.06379431683238215,0.1
-0.20000000000000018,1.3836032369007378,0.40122134040765567,0.5551311453016852,0.0006219352184886108,0.04302557907217047,0.5981567243738557,0.4018432756261443,0.07750525157219973,0.12115276586285882
-0.20000000000000018,1.3836032369007378,0.3974807009685084,0.5499555844656024,0.0007489825213278034,0.05181473204456123,0.6017703165101637,0.39822968348983623,0.0942162121963179,0.1467799267622069
-0.20000000000000018,1.3836032369007378,0.39300972836047593,0.5437695322930342,0.000900834903830601,0.06231990444265921,0.6060894367356934,0.3939105632643065,0.11460720165740251,0.1778279410038923
-0.20000000000000018,1.3836032369007378,0.3876814731088996,0.5363973410799199,0.0010818040855878936,0.07483938172559262,0.6112367228055124,0.3887632771944875,0.13952228319200788,0.21544346900318834
-0.20000000000000018,1.3836032369007378,0.38135423342559865,0.5276429517734579,0.0012967028346541074,0.08970611196628926,0.6173490637397472,0.38265093626025276,0.17001290676731023,0.2610157215682536
-0.20000000000000018,1.3836032369007378,0.373873457396123,0.5172925258445459,0.0015507803615449742,0.10728323639778614,0.624575762242332,0.375424237757668,0.20739374925750687,0.31622776601683794
-0.20000000000000018,1.3836032369007378,0.36507587679014536,0.50512016484122,0.0018495819182527881,0.12795437645038166,0.6330745412916017,0.36692545870839816,0.2533147265870943,0.3831186849557287
-0.20000000000000018,1.3836032369007378,0.3547967857626854,0.49089798122322914,0.0021987015840003767,0.15210653143008504,0.6430045126533142,0.3569954873466858,0.30985365034719237,0.46415888336127775
-0.20000000000000018,1.3836032369007378,0.34288146926365143,0.474411910746469,0.002603394110052204,0.18010322587982724,0.6545151366262962,0.34548486337370365,0.3796347052004696,0.5623413251903491
-0.20000000000000018,1.3836032369007378,0.32920165932092,0.45548448142951886,0.0030680159975263427,0.21224584325203472,0.6677303246815536,0.3322696753184463,0.4659782098084002,0.6812920690579611
-0.20000000000000018,1.3836032369007378,0.3136773380552317,0.43400498027562556,0.003595284978485504,0.24872239669065715,0.6827273769662827,0.31727262303371717,0.5730865035988755,0.8254041852680182
-0.20000000000000018,1.3836032369007378,0.29630294881978914,0.4099657190902939,0.00418538977921564,0.2895459423107012,0.6995116614009951,0.30048833859900476,0.7062686679100831,1.0
-0.20000000000000018,1.3836032369007378,0.2771749363307133,0.3835001390949308,0.004835054745579115,0.3344898698287768,0.7179900089237077,0.2820099910762924,0.8722027340542318,1.2115276586285877
-0.20000000000000018,1.3836032369007378,0.256514708371243,0.35491458081510063,0.0055367599703125495,0.38303395084334385,0.7379485316584444,0.26205146834155557,1.0792285568084128,1.467799267622069
-0.20000000000000018,1.3836032369007378,0.23467858564901553,0.3247020507352649,0.006278403355475875,0.4343409602602437,0.7590430109955086,0.24095698900449142,1.3376600464232031,1.7782794100389228
-0.20000000000000018,1.3836032369007378,0.2121460262562704,0.29352592862380467,0.00704370055759402,0.48728434456233094,0.7808102731861356,0.21918972681386442,1.660106644911957,2.154434690031882
-0.20000000000000018,1.3836032369007378,0.18948147951567895,0.26216718839063424,0.007813480585930937,0.5405378515077558,0.80270503989839,0.19729496010160988,2.061805883588849,2.610157215682536
-0.20000000000000018,1.3836032369007378,0.16727386624724477,0.23144066278858894,0.008567741298343685,0.5927177296658226,0.8241583924544116,0.17584160754558845,2.560992189204214,3.1622776601683795
-0.20000000000000018,1.3836032369007378,0.14606740745981367,0.20209933776709718,0.00928799873976333,0.6425452560333258,0.844644593800423,0.155355406199577,3.179353594784196,3.831186849557285
-0.20000000000000018,1.3836032369007378,0.1263023289141529,0.1747523111137236,0.009959301055980006,0.6889860589161435,0.8637383700298671,0.1362616299701329,3.942643473640654,4.6415888336127775
-0.20000000000000018,1.3836032369007378,0.1082801087594435,0.14981670897152996,0.010571408825006772,0.7313317734440197,0.8811484824155497,0.11885151758445027,4.881510069634466,5.623413251903491
-0.20000000000000018,1.3836032369007378,0.09215771528692808,0.1275097131763703,0.011118990766361225,0.7692135807703404,0.8967232939467107,0.1032767060532893,6.032588119042908,6.812920690579608
-0.20000000000000018,1.3836032369007378,0.0779651551392039,0.10787284101607073,0.011601027732629865,0.8025609761120955,0.9104338171281663,0.08956618287183377,7.4398798488354565,8.254041852680182
-0.20000000000000018,1.3836032369007378,0.06563563952815281,0.09081368330720224,0.012019788142228406,0.8315308890224166,0.9223445723296189,0.07765542767038122,9.156449322835357,10.0
-0.20000000000000018,1.3836032369007378,0.05503825933054633,0.07615111376312614,0.012379718200489864,0.8564309087058376,0.9325820224689637,0.06741797753103619,11.246465959379549,12.115276586285876
-0.20000000000000018,1.3836032369007378,0.04600662637417263,0.0636549171701881,0.012686469125300309,0.8776519873303389,0.941306904500527,0.05869309549947294,13.787654219765052,14.67799267622069
-0.20000000000000018,1.3836032369007378,0.03836072606055537,0.0530760247472469,0.01294615494330683,0.8956170942488909,0.9486931189961378,0.0513068810038622,16.874230851197034,17.78279410038923
-0.20000000000000018,1.3836032369007378,0.031921841217035264,0.04416716283572138,0.013164845615308052,0.9107461503319353,0.9549133131676567,0.04508668683234332,20.620435904371583,21.54434690031882
-0.20000000000000018,1.3836032369007378,0.026521693414099077,0.03669550085583646,0.013348256560002693,0.9234345491700616,0.9601300500258981,0.03986994997410177,25.164789351095294,26.10157215682536
-0.20000000000000018,1.3836032369007378,0.022007303801141447,0.030449376774717218,0.013501583560271471,0.9340417358638697,0.964491112638587,0.035508887361412916,30.675233282259654,31.622776601683793
-0.20000000000000018,1.3836032369007378,0.018242949692411515,0.02524100424503789,0.013629436309574356,0.9428866097529762,0.9681276139980142,0.03187238600198587,37.355352449510306,38.31186849557285
-0.20000000000000018,1.3836032369007378,0.01511029504110344,0.020906653129395887,0.01373583398052071,0.95024721784898,0.9711538709783759,0.02884612902162415,45.45190528429828,46.41588833612777
-0.20000000000000018,1.3836032369007378,0.012507464483464386,0.01730536834474234,0.013824236674090893,0.9563629304977025,0.9736682988424449,0.02633170115755528,55.263945351863114,56.23413251903491
-0.20000000000000018,1.3836032369007378,0.010347575631128699,0.014316939137304863,0.013897595268947667,0.9614378899626186,0.9757548290999234,0.024245170900076364,67.15387142056451,68.12920690579608
-0.20000000000000018,1.3836032369007378,0.008557055598902305,0.011839569824980812,0.01395840859898778,0.9656449659771292,0.97748453580211,0.022515464197890085,81.5608151522257,82.54041852680182
-0.20000000000000018,1.3836032369007378,0.007073937263208385,0.009787522495007868,0.014008781319322518,0.9691297589224611,0.978917281417469,0.021082718582530902,99.01686145975822,100.0
